"F.D.A. Clears Johnson & Johnson’s Shot, the Third Vaccine for U.S.",The authorization of a third Covid-19 vaccine will bring millions more doses within days. But health officials worry that some people will see the vaccine as the inferior choice.,By Noah Weiland and Sharon LaFraniere,The New York Times,2021-02-27T23:12:09+0000,https://www.nytimes.com/2021/02/27/health/covid-vaccine-johnson-and-johnson.html
"A Covid Vaccine Side Effect, Enlarged Lymph Nodes, Can Be Mistaken for Cancer",The condition is becoming more common as immunization rates increase. Experts are suggesting ways to ease patients’ fears and avoid needless testing.,By Denise Grady,The New York Times,2021-03-01T20:14:58+0000,https://www.nytimes.com/2021/03/01/health/covid-vaccine-lymph-nodes.html
‘It’s Numbing’: Nine Retired Nuns in Michigan Die of Covid-19,"The deaths add to what is becoming a familiar trend in the spread of the virus as it devastates religious congregate communities by infecting retired, aging populations of nuns and sisters.",By Christine Hauser and Concepción de León,The New York Times,2021-01-29T22:48:07+0000,https://www.nytimes.com/2021/01/29/us/nuns-covid-deaths.html
What Can Covid-19 Teach Us About the Mysteries of Smell?,The virus’s strangest symptom has opened new doors to understanding our most neglected sense.,By Brooke Jarvis,The New York Times,2021-01-28T10:00:05+0000,https://www.nytimes.com/2021/01/28/magazine/covid-smell-science.html
"Weekly Health Quiz: Diet, Weight and Covid",Test your knowledge of this week’s health news.,By Toby Bilanow,The New York Times,2021-02-26T10:00:03+0000,https://www.nytimes.com/interactive/2021/02/26/well/live/26healthquiz-02262021.html
People of Color Face the Most Pandemic Housing Insecurity,Census Bureau data show how households have struggled to stay current on rent and mortgage payments during the pandemic.,By Michael Kolomatsky,The New York Times,2021-01-28T14:00:09+0000,https://www.nytimes.com/2021/01/28/realestate/people-of-color-rent-mortgage-pandemic.html
"Germans Clamor for Covid Vaccines, but Shun AstraZeneca’s Offering",Hundreds of thousands of AstraZeneca doses are sitting unopened as many Germans reject the vaccine over fears it is “second-class” compared to the one developed by BioNTech and Pfizer.,By Melissa Eddy,The New York Times,2021-02-25T20:41:08+0000,https://www.nytimes.com/2021/02/25/world/europe/germany-coronavirus-vaccines-astrazeneca.html
How the Search for Covid-19 Treatments Faltered While Vaccines Sped Ahead,Vaccine development exceeded everyone’s expectations. But the next few months will still bring many sick people — and doctors have woefully few drugs with which to treat them.,By Carl Zimmer,The New York Times,2021-01-30T10:00:17+0000,https://www.nytimes.com/2021/01/30/health/covid-drugs-antivirals.html
Landlords Eager for Covid-Era Revamps Are Finding Hungry Investors,The growing attraction of short-term real estate loans during the pandemic is making it easier to borrow to refurbish properties.,By Matt Phillips,The New York Times,2021-02-25T16:45:31+0000,https://www.nytimes.com/2021/02/25/business/real-estate-refurbish-coronavirus.html
"When Covid Hit Nursing Homes, Part 2: ‘They’re Not Giving Us an Ending’","In the final part of our exploration of what happened in New York’s nursing homes, we ask: How did the decisions made by Gov. Andrew Cuomo contribute to the crisis?",,The New York Times,2021-02-24T11:00:07+0000,https://www.nytimes.com/2021/02/24/podcasts/the-daily/nursing-homes-coronavirus-andrew-cuomo-new-york.html
"Entering uncharted territory, the U.S. counts 500,000 Covid-related deaths.","In a single year, Covid-19 became a leading cause of death in the United States, rivaling heart disease and cancer, and has driven life expectancy down sharply. ","By Lucy Tompkins, Mitch Smith, Julie Bosman and Bryan Pietsch",The New York Times,2021-02-23T00:08:41+0000,https://www.nytimes.com/2021/02/22/us/us-covid-deaths-half-a-million.html
At-Home Coronavirus Testing Is Here,But does it work?,By Wudan Yan,The New York Times,2021-02-26T17:44:09+0000,https://www.nytimes.com/2021/02/26/well/live/at-home-covid-testing.html
Vulnerable Inmates Left in Prison as Covid Rages,"At a federal compound in Connecticut, inmates in precarious health “are like sitting ducks,” one lawyer said.",By Roni Caryn Rabin,The New York Times,2021-02-27T17:57:19+0000,https://www.nytimes.com/2021/02/27/health/coronavirus-prisons-danbury.html
Behind the Lines of Britain’s Covid War,"The government has laid out plans for gradual reopening. But in cramped intensive care wards, teeming with patients and doctors near despair, the battle is unrelenting.",By Andrew Testa and Alan Cowell,The New York Times,2021-03-01T05:07:17+0000,https://www.nytimes.com/interactive/2021/03/01/world/europe/uk-covid-pandemic.html
"C.D.C. Traces Covid Outbreaks in Gyms, Urging Stricter Precautions","Coronavirus cases at fitness centers in Chicago and Honolulu were linked to carelessness about masks and symptoms, federal health officials found.",By Roni Caryn Rabin,The New York Times,2021-02-24T22:46:37+0000,https://www.nytimes.com/2021/02/24/health/coronavirus-gyms-outbreaks.html
"One Case, Total Lockdown: Australia’s Lessons for a Pandemic World","The country’s short, sharp responses have repeatedly subdued the virus and allowed a return to near normalcy. Now its model is being applied to Perth, its fourth-largest city.",By Damien Cave,The New York Times,2021-02-01T09:51:32+0000,https://www.nytimes.com/2021/02/01/world/australia/perth-lockdown.html
The Covid Emergency Must End,We might be able to achieve normalcy by summer. Our leaders should embrace the possibility.,By Ross Douthat,The New York Times,2021-02-23T10:00:12+0000,https://www.nytimes.com/2021/02/23/opinion/covid-emergency-biden-fauci.html
Has China Done Too Well Against Covid-19?,The country doesn’t care enough about vaccination because of a false sense of security.,By Yanzhong Huang,The New York Times,2021-01-24T16:00:12+0000,https://www.nytimes.com/2021/01/24/opinion/china-covid-vaccine.html
"When Covid Hit Nursing Homes, Part 1: ‘My Mother Died Alone’","In the first of two episodes on what went wrong in New York’s nursing homes, we look at the crisis through the eyes of a bereaved daughter.",,The New York Times,2021-02-23T11:00:08+0000,https://www.nytimes.com/2021/02/23/podcasts/the-daily/coronavirus-nursing-homes.html
"Nursing Homes, Once Hotspots, Far Outpace U.S. in Covid Declines","New cases among residents of nursing homes have dropped more than 80 percent since vaccines became available, and deaths have decreased by more than 65 percent.","By Matthew Conlen, Sarah Mervosh and Danielle Ivory",The New York Times,2021-02-25T10:00:03+0000,https://www.nytimes.com/interactive/2021/02/25/us/nursing-home-covid-vaccine.html
Biden Marks Covid Milestone in Emotional White House Ceremony,"Speaking somberly and drawing on his own personal experience, President Biden sought not only to honor the dead, but also to comfort those who have lost loved ones.",By David E. Sanger and Sheryl Gay Stolberg,The New York Times,2021-02-23T01:50:56+0000,https://www.nytimes.com/2021/02/22/us/politics/biden-covid-milestone.html
D.C.’s Mayor Mourned Covid’s Unequal Toll. Her Sister Is the Latest Victim.,"As the number of coronavirus deaths in the city reached 1,000 this week, three-fourths of the dead were Black.",By Nicholas Bogel-Burroughs and Campbell Robertson,The New York Times,2021-02-26T00:47:28+0000,https://www.nytimes.com/2021/02/25/us/muriel-bowser-mercia-covid-washington.html
This 105-Year-Old Beat Covid. She Credits Gin-Soaked Raisins.,"Lucia DeClerck, the oldest resident of her New Jersey nursing home, tested positive for the virus on her 105th birthday, one day after her second vaccine shot.",By Tracey Tully,The New York Times,2021-02-23T10:00:15+0000,https://www.nytimes.com/2021/02/23/nyregion/new-jersey-lucia-declerck-covid.html
Which Vaccine Should You Get?,"When there are multiple shots of varying effectiveness, take whatever is available to you first.",By Bruce Y. Lee,The New York Times,2021-02-26T10:00:15+0000,https://www.nytimes.com/2021/02/26/opinion/us-covid-vaccines.html
Lessons From Los Angeles’s Deadly Winter,Monday: A Times reporter who spent days inside Martin Luther King Jr. Community Hospital at the height of the surge discusses what we should learn.,By Jill Cowan and Sheri Fink,The New York Times,2021-02-22T13:46:42+0000,https://www.nytimes.com/2021/02/22/us/los-angeles-covid.html
"Death, Through a Nurse’s Eyes",A short film offering a firsthand perspective of the brutality of the pandemic inside a Covid-19 I.C.U.,By Alexander Stockton and Lucy King,The New York Times,2021-02-24T09:50:02+0000,https://www.nytimes.com/video/opinion/100000007578176/covid-icu-nurses-arizona.html
Tyler Perry Gets Covid-19 Vaccine on TV to Reassure Black Skeptics,The Madea creator and studio head talks about the history of the medical and government establishment’s exploitation of Black people.,By Cara Buckley,The New York Times,2021-01-29T02:30:06+0000,https://www.nytimes.com/2021/01/28/arts/tyler-perry-covid-vaccine-skeptics.html
Biden administration officials tried to tamp down expectations for supplies of the Johnson & Johnson vaccine.,The committee’s approval echoed the Food and Drug Administration’s decision on Saturday to authorize the vaccine for emergency use.,By Sharon LaFraniere,The New York Times,2021-02-28T20:28:48+0000,https://www.nytimes.com/2021/02/28/world/cdc-johnson-and-johnson-vaccine.html
"Death, Through a Nurse’s Eyes",A short film offering a firsthand perspective of the brutality of the pandemic inside a Covid-19 I.C.U.,,The New York Times,2021-02-24T10:00:05+0000,https://www.nytimes.com/2021/02/24/opinion/covid-icu-nurses-arizona.html
Russians Escape North Korea on a Hand-Pushed Railcar,"Russia said some of its diplomats and their family members, including children, had used creative means to leave North Korea, which closed its borders over a year ago because of the pandemic.",By Ivan Nechepurenko and Mike Ives,The New York Times,2021-02-26T12:00:57+0000,https://www.nytimes.com/2021/02/26/world/europe/north-korea-russia-covid-railcar-trolley.html
"Can’t Get a Covid Vaccine? In This County, Everybody is Eligible",The rural area outside Phoenix is one of the first places in the U.S. to open vaccinations up to the general public. This is what success looks like.,By Simon Romero,The New York Times,2021-03-01T18:11:22+0000,https://www.nytimes.com/2021/03/01/us/coronavirus-vaccines-gila-arizona.html
State Lawmakers Defy Governors in a Covid-Era Battle for Power,"Legislators across the country, mostly Republicans, are moving to strip the powers of governors, many of them Democrats, who have taken on extraordinary authority to fight the pandemic.",By Trip Gabriel,The New York Times,2021-02-22T20:43:28+0000,https://www.nytimes.com/2021/02/22/us/politics/republicans-democrats-governors-covid.html
How the Pandemic Nearly Tore Israel Apart,Lockdowns brought tensions between secular and ultra-Orthodox communities to the boiling point. The political consequences could be felt for years to come.,By Ronen Bergman,The New York Times,2021-02-25T10:00:33+0000,https://www.nytimes.com/2021/02/25/magazine/how-the-pandemic-nearly-tore-israel-apart.html
Prime Minister Modi of India Is Vaccinated,"On Monday, Prime Minister Narendra Modi of India was vaccinated against the coronavirus. The country is beginning a large inoculation effort using the Oxford-AstraZeneca and the Covaxin vaccines.",By The Associated Press,AP,2021-03-01T14:15:34+0000,https://www.nytimes.com/video/world/asia/100000007629797/modi-vaccine-india.html
Boris Johnson Says Brazilian Coronavirus Variant Is Not a Threat,"A concerning variant of the coronavirus first detected in Brazil has surfaced in Britain, but Prime Minister Boris Johnson told citizens they have nothing to worry about.",By The Associated Press,AP,2021-03-01T14:11:27+0000,https://www.nytimes.com/video/world/europe/100000007629794/boris-johnson-brazil-coronavirus-variant.html
If Government Did Its Job We Might Not Need GoFundMe,"The crowdfunding platform helps people pay their rent and medical bills. Its chief executive, Tim Cadogan, says it was never meant to be a social safety net.",By Kara Swisher,The New York Times,2021-03-01T10:00:04+0000,https://www.nytimes.com/2021/03/01/opinion/sway-kara-swisher-tim-cadogan.html
House Passes $1.9 Trillion Coronavirus Relief Plan,The House’s near party-line vote of 219 to 212 on Saturday advances President Biden’s sweeping pandemic relief package to the Senate.,By The Associated Press and Reuters,The New York Times,2021-02-27T17:04:01+0000,https://www.nytimes.com/video/us/politics/100000007627440/house-passes-coronavirus-stimulus-plan.html
W.H.O. Stresses International Vaccine Equity,World Health Organization officials again urged that vaccines be distributed equitably worldwide and that the supply for the Covax initiative not be compromised.,By The Associated Press,AP,2021-02-26T21:53:43+0000,https://www.nytimes.com/video/world/europe/100000007626892/world-health-organization-vaccine-equity-covax.html
"‘Captain Tom,’ British Pandemic Hero, Is Honored at Funeral","Tom Moore, a 100-year-old World War II veteran, raised millions for Britain’s National Health Service during the pandemic by walking laps in his garden. He received military honors on Saturday.",By The Associated Press,AP,2021-02-27T20:17:40+0000,https://www.nytimes.com/video/world/europe/100000007627758/captain-tom-funeral.html
Brazil Is Brilliant at Vaccinations. So What Went Wrong This Time?,It’s not hard to work out who to blame for the country’s disastrous vaccine rollout.,By Vanessa Barbara,The New York Times,2021-02-28T16:00:07+0000,https://www.nytimes.com/2021/02/28/opinion/brazil-covid-vaccines.html
"Antoine Hodge, Opera Singer With a Powerful Work Ethic, Dies at 38","Mr. Hodge, a bass-baritone, was recently a chorus member in “Porgy and Bess” at the Metropolitan Opera. He died of Covid-19.",By Julia Jacobs,The New York Times,2021-02-27T17:21:29+0000,https://www.nytimes.com/2021/02/27/obituaries/antoine-hodge-dead-coronavirus.html
"Decline in Coronavirus Cases ‘May Be Stalling,’ C.D.C. Director Warns","Dr. Rochelle Walensky, director of the Centers for Disease Control and Prevention, said on Friday that a recent decline in coronavirus cases across the U.S. “may be stalling” and urged governors not to relax restrictions.",By Reuters,Reuters,2021-02-26T19:33:26+0000,https://www.nytimes.com/video/us/100000007626337/cdc-coronavirus-cases-stalling.html
Why I Overcame My Vaccine Hesitancy,"The more people who become immune to the virus, the less this scourge will be able to mutate and evade the vaccines already available.",By Jane E. Brody,The New York Times,2021-03-01T10:00:08+0000,https://www.nytimes.com/2021/03/01/well/live/vaccine-hesitancy.html
Biden Tours Texas Emergency Aid Centers After Winter Storms,"President Biden spent the day in Houston touring a local food bank and other areas hit by recent snowstorms. Storm damage is expected to total $20 billion, according to the Insurance Council of Texas.",,The New York Times,2021-02-26T22:12:23+0000,https://www.nytimes.com/video/us/politics/100000007626890/biden-houston-winter-storm.html
Transplant Patient Dies After Receiving Lungs Infected With Coronavirus,"In what appears to be the first case of its kind, a pair of donated lungs led to Covid-19 in an organ recipient, according to doctors at the University of Michigan.",By Jacey Fortin,The New York Times,2021-02-24T18:21:04+0000,https://www.nytimes.com/2021/02/24/science/covid-19-lung-transplant-death.html
‘Like We’re Being Cursed’: First Covid and Now Waterlogged Homes,"Basics remain scarce in some parts of Texas, and many already battered by a year of the coronavirus now face a costly recovery.",By Jack Healy,The New York Times,2021-02-22T23:03:41+0000,https://www.nytimes.com/2021/02/22/us/texas-winter-storm-recovery.html
Canada authorizes the AstraZeneca vaccine.,The addition of a third vaccine may ease the country’s growing dissatisfaction about the sluggish pace of vaccinations.,By Ian Austen,The New York Times,2021-02-26T15:46:50+0000,https://www.nytimes.com/2021/02/26/world/canada-astrazeneca-vaccine.html
"An American Dream, Tarnished","For Xi’an Famous Foods, the pandemic has brought an uptick in aggression toward Asian-American employees, mirroring a trend seen across the United States.",By Julia Rothman and Shaina Feinberg,The New York Times,2021-02-25T16:42:26+0000,https://www.nytimes.com/2021/02/25/business/covid-asian-american-attacks.html
F.D.A. Expert Panel Endorses Johnson & Johnson’s Vaccine,"With this last hurdle cleared, formal authorization of the one-dose vaccine is expected on Saturday and distribution within days.",By Carl Zimmer and Noah Weiland,The New York Times,2021-02-26T23:25:45+0000,https://www.nytimes.com/2021/02/26/health/covid-vaccine-johnson-and-johnson.html
Texas After the Storm,"Even as the cold has lifted and the ice has melted, the true depth of the devastation remains hidden. We look at the aftermath of the storm through the eyes of three women.",,The New York Times,2021-03-01T11:00:05+0000,https://www.nytimes.com/2021/03/01/podcasts/the-daily/texas-winter-storm-blackouts-electricity.html
Johnson & Johnson has planned trials of its vaccine that will include infants.,The company’s coming trials will also involve pregnant women and people whose immune systems are compromised.,By Gina Kolata,The New York Times,2021-02-28T19:55:38+0000,https://www.nytimes.com/2021/02/28/world/johnson-and-johnson-vaccine-testing-children.html
Does the Vaccine Stop Transmission?,How to understand the difference between vaccination to prevent Covid-19 and shots to halt infection.,By Angela L. Rasmussen,The New York Times,2021-02-23T10:00:12+0000,https://www.nytimes.com/2021/02/23/opinion/covid-vaccines-transmission.html
Officials Monitoring New Variant Detected in N.Y.C.,"New York City officials said on Thursday that they are investigating possible risks of a new coronavirus variant spreading in the city, but that it did not appear yet to require change in public health response.",By The New York Times,The New York Times,2021-02-25T18:43:22+0000,https://www.nytimes.com/video/nyregion/100000007624129/new-variant-new-york.html
"Developing Potent Antivirals Is the ‘Direction of the Future’, Fauci Says",Dr. Anthony S. Fauci said on Monday the next phase in the fight against Covid-19 is developing “potent antivirals” that directly act on the SARS-CoV-2 virus.,By Reuters,The New York Times,2021-02-22T23:05:54+0000,https://www.nytimes.com/video/us/100000007618758/fauci-coronavirus-antivirals.html
Biden Announces 50 Million Vaccinations Since Taking Office,"President Biden said on Thursday that 50 million coronavirus vaccines have been administered since Jan. 20, a halfway point toward his goal of administering 100 million in his first 100 days in office.",By The New York Times,The New York Times,2021-02-25T22:24:04+0000,https://www.nytimes.com/video/us/politics/100000007624778/biden-administration-50-million-vaccinations.html
Johnson & Johnson’s Vaccine Works Well and May Curb Virus Spread,F.D.A. studies show the shot strongly protects against severe illness and may reduce spread of the virus. But the drugmaker has fallen short of initial production goals.,"By Carl Zimmer, Noah Weiland and Sharon LaFraniere",The New York Times,2021-02-24T22:36:30+0000,https://www.nytimes.com/2021/02/24/health/covid-vaccine-johnson-and-johnson.html
Ghana Receives First Vaccine Shipment Through Covax,Ghana on Wednesday became the first country to receive a shipment of coronavirus vaccines through the World Health Organization’s Covax distribution program.,By Reuters,The New York Times,2021-02-25T02:58:08+0000,https://www.nytimes.com/video/world/africa/100000007623218/ghana-covax-coronavirus-vaccine.html
F.D.A.’s expert panel voted in favor of the Johnson & Johnson shot.,"With this last hurdle cleared, formal authorization of the one-dose vaccine is expected on Saturday and distribution within days.","By Carl Zimmer, Noah Weiland and Sharon LaFraniere",The New York Times,2021-02-26T10:02:39+0000,https://www.nytimes.com/2021/02/26/world/FDA-Johnson-and-Johnson-vaccine.html
"Give Biden a Chance? On Covid Aid, Some Trump Voters Just Might","Republican leaders in Washington firmly oppose the president’s stimulus plan, but a sizable number of Trump voters support it, interviews and polls show.",By Lisa Lerer,The New York Times,2021-02-25T21:43:15+0000,https://www.nytimes.com/2021/02/25/us/politics/republicans-trump-biden-stimulus.html
"Norman Landsberg, Jeweler With a Friendly Touch, Dies at 94",He designed and sold jewelry for 72 years from a booth in the diamond district in Manhattan. He died of Covid-related pneumonia.,By Richard Sandomir,The New York Times,2021-03-01T21:03:13+0000,https://www.nytimes.com/2021/03/01/obituaries/norman-landsberg-dead-coronavirus.html
"Patrick Filien, Peripatetic Basketball Coach, Dies at 51","After assistant coaching jobs around the country, he found his dream job as the head coach at a small college in Albany, N.Y. He died of Covid-19.",By Richard Sandomir,The New York Times,2021-02-25T20:45:02+0000,https://www.nytimes.com/2021/02/25/obituaries/patrick-filien-covid.html
"Honoring One Life Among 500,000","In North Philadelphia, a family gathered for a last day with “The Best Mom Ever.”",By Rachel Wisniewski and Shelby Knowles,The New York Times,2021-02-24T15:29:52+0000,https://www.nytimes.com/2021/02/24/us/covid-philadelphia-funeral-photo.html
White House Coronavirus Team Works to Improve Mask Equitability,The White House coronavirus task force said on Wednesday that it wants to improve mask equitability by sending more than 25 million masks to vulnerable communities.,By The Associated Press,AP,2021-02-24T20:40:20+0000,https://www.nytimes.com/video/us/politics/100000007622350/masks-coronavirus-white-house.html
Children and Covid,"As the United States continues its campaign to immunize every eligible American adult, we explore an overlooked question: When will children get the vaccine?",,The New York Times,2021-02-19T11:00:08+0000,https://www.nytimes.com/2021/02/19/podcasts/the-daily/coronavirus-pandemic-children-vaccinations.html
W.H.O. Warns Wealthy Countries Are Undermining Covax Program,The head of the World Health Organization said some of the vaccine manufacturing deals wealthier countries were entering took away from the number of vaccines available to distribute to poorer countries.,By The Associated Press,The New York Times,2021-02-24T21:03:14+0000,https://www.nytimes.com/video/world/100000007622533/who-covax-coronavirus-vaccine.html
"Claudette White, Innovative Tribal Judge, Dies at 49","An advocate for her people, the Quechan of Southern California, she had been calling out injustice since the third grade. She died of Covid-19.",By Penelope Green,The New York Times,2021-02-26T19:29:45+0000,https://www.nytimes.com/2021/02/26/obituaries/00claudette-white-dead-coronavirus.html
"People Who Have Had Covid Should Get Single Vaccine Dose, Studies Suggest",New studies show that one shot of a vaccine can greatly amplify antibody levels in those who have recovered from the coronavirus.,By Apoorva Mandavilli,The New York Times,2021-02-19T14:49:51+0000,https://www.nytimes.com/2021/02/19/health/covid-vaccine-single-dose.html
F.C.C. Approves a $50 Monthly High-Speed Internet Subsidy,"The money, aimed at low-income households, is part of an effort to bridge the access gap to broadband connectivity amid the pandemic.",By Cecilia Kang,The New York Times,2021-02-26T04:19:01+0000,https://www.nytimes.com/2021/02/25/technology/fcc-broadband-low-income-subsidy.html
