"F.D.A. Clears Johnson & Johnson’s Shot, the Third Vaccine for U.S.",The authorization of a third Covid-19 vaccine will bring millions more doses within days. But health officials worry that some people will see the vaccine as the inferior choice.,By Noah Weiland and Sharon LaFraniere,The New York Times,2021-02-27T23:12:09+0000,https://www.nytimes.com/2021/02/27/health/covid-vaccine-johnson-and-johnson.html
New Mass Vaccine Sites Target N.Y. Communities Hit Hard by Pandemic,"Gov. Andrew M. Cuomo of New York said two mass vaccination sites, opened on Wednesday in Queens and Brooklyn, would prioritize vaccinating residents of surrounding ZIP codes.",By The New York Times,The New York Times,2021-02-24T20:51:03+0000,https://www.nytimes.com/video/nyregion/100000007622417/new-york-mass-vaccination-sites.html
New analyses show Johnson & Johnson’s one-dose vaccine works well.,F.D.A. studies show the shot strongly protects against severe illness and may reduce spread of the virus. But the drugmaker has fallen short of initial production goals.,"By Carl Zimmer, Noah Weiland and Sharon LaFraniere",The New York Times,2021-02-24T13:18:26+0000,https://www.nytimes.com/2021/02/24/science/johnson-johnson-covid-vaccine.html
"Fry’s Electronics, a favorite of tech enthusiasts, will cease operations.",The big-box retailer attributed the shutdown to “changes in the retail industry and the challenges posed by the Covid-19 pandemic.”,By Gregory Schmidt and Gillian Friedman,The New York Times,2021-02-24T14:10:39+0000,https://www.nytimes.com/2021/02/24/business/frys-electronics-pandemic.html
Palestinians Go Into New Lockdown While Awaiting Vaccines,Covid cases are surging again in the West Bank amid a dispute over Israel’s obligations toward the Palestinians in the occupied territories.,By Isabel Kershner,The New York Times,2021-02-27T16:15:20+0000,https://www.nytimes.com/2021/02/27/world/middleeast/palestinians-west-bank-lockdown.html
Australian Open Offered Unexpected Lessons About Pandemic Sports,"The goal was to hold a major international sports event without putting public health at risk. Mission accomplished, but pulling it off presented major, unforeseen challenges and many sleepless nights.",By Matthew Futterman,The New York Times,2021-02-22T10:00:18+0000,https://www.nytimes.com/2021/02/22/sports/tennis/coronavirus-australian-open.html
The Twilight of the Anti-Trump Idols,"From Andrew Cuomo’s scandals to the European vaccine disaster, after Trump the failures of his foils have been laid bare.",By Ross Douthat,The New York Times,2021-02-27T19:30:06+0000,https://www.nytimes.com/2021/02/27/opinion/sunday/trump-cuomo-media-covid.html
What It Will Take to Get Life Back to Normal,"At last, Covid vaccine shots are going into arms in significant numbers, but too many people could still fall through the cracks.",By The Editorial Board,The New York Times,2021-02-27T00:00:06+0000,https://www.nytimes.com/2021/02/26/opinion/vaccine-covid-coronavirus.html
Trump and his wife received coronavirus vaccine before leaving the White House.,"Former President Donald J. Trump and his wife, Melania, quietly received coronavirus vaccinations in January before leaving the White House, an adviser said on Monday.",By Maggie Haberman,The New York Times,2021-03-01T20:41:45+0000,https://www.nytimes.com/2021/03/01/us/politics/donald-trump-melania-coronavirus-vaccine.html
"A Ripple Effect of Loss: U.S. Covid Deaths Approach 500,000",Twice as many Americans have died as early worst-case projections.,By Julie Bosman,The New York Times,2021-02-21T08:00:13+0000,https://www.nytimes.com/2021/02/21/us/coronavirus-deaths-us-half-a-million.html
Bosses Shouldn’t Demand That You Be Vaccinated,Let the government make the policy.,By Katie Attwell and Mark Navin,The New York Times,2021-02-26T10:00:28+0000,https://www.nytimes.com/2021/02/26/opinion/business-economics/company-vaccine-requirements.html
Thousands of Migrant Children Detained in Resumption of Trump-Era Policies,President Biden vowed to create a humane approach to immigration. But thousands of children who crossed the border alone are being confined in government shelters.,By Miriam Jordan,The New York Times,2021-02-26T23:25:23+0000,https://www.nytimes.com/2021/02/26/us/migrant-children-border-detained.html
The Era of Vaccine Diplomacy Is Here,The coronavirus threat is global. So is the remedy.,By The Editorial Board,The New York Times,2021-02-28T16:00:09+0000,https://www.nytimes.com/2021/02/28/opinion/covid-vaccine-global.html
The Season of the Snitch,"Narc-narc, who’s there?",By Ezra Marcus,The New York Times,2021-02-26T15:51:31+0000,https://www.nytimes.com/2021/02/26/style/the-season-of-the-snitch.html
Thousands of Farmworkers Are Prioritized for the Coronavirus Vaccine,"A landmark initiative in California is taking vaccines to the fields, targeting an immigrant work force that is at high risk for Covid-19. Many of the workers are undocumented.",By Miriam Jordan,The New York Times,2021-03-01T08:00:10+0000,https://www.nytimes.com/2021/03/01/us/coronavirus-vaccine-farmworkers-california.html
Odessa,A struggling school system. An oil bust. A marching band determined to keep playing through a pandemic. This is the story of one Texas high school in crisis — and trying to reopen its doors.,"By Annie Brown, Sindhu Gnanasambandan, Soraya Shockley, Liz O. Baylen, Lisa Tobin, Tamir Kalifa and Lauren Jackson",The New York Times,2021-02-26T10:50:24+0000,https://www.nytimes.com/2021/02/26/podcasts/the-daily/texas-schools-reopening-covid.html
Federal Scientists Plead for Pandemic Controls as Infection Declines Stall,"“Now is not the time to relax restrictions,” the C.D.C. director, Rochelle Walensky, said, pointing to a leveling of coronavirus infections as governors move to lift pandemic restrictions.",By Sheryl Gay Stolberg,The New York Times,2021-02-27T00:37:49+0000,https://www.nytimes.com/2021/02/26/us/politics/coronavirus-infection-rates.html
"Influencers Find Welcome in Paradise, While the Rest of Us Watch From Lockdown","By urging travelers to visit, the Maldives is reviving its luxury resorts. It’s also risking new outbreaks and courting controversy on social media.",By Mike Ives,The New York Times,2021-02-27T17:18:40+0000,https://www.nytimes.com/2021/02/27/world/asia/maldives-influencers-covid.html
The Masks of Mexico,A surreal representation of resilience and resignation.,By Russell Monk with Text by Valerie Mejer Caso,The New York Times,2021-02-26T01:30:13+0000,https://www.nytimes.com/2021/02/25/opinion/coronavirus-mexico-mask.html
The E.U. will propose a vaccine passport system for Europe.,The Digital Green Pass would allow Europeans who have been vaccinated to travel more freely.,By Monika Pronczuk,The New York Times,2021-03-01T17:38:31+0000,https://www.nytimes.com/2021/03/01/world/eu-vaccine-passport.html
"Frontier Cancels Flight, Citing Maskless Passengers","The airline’s treatment of the passengers, all Orthodox Jews, drew condemnation and accusations of anti-Semitism from Jewish groups.",By Marie Fazio,The New York Times,2021-03-01T23:30:04+0000,https://www.nytimes.com/2021/03/01/us/frontier-airlines-face-masks.html
"The impact of the storm in Texas could lead to more virus cases, experts say.",Texas' recent storm eyed as possible superspreader ,By Giulia McDonnell Nieto del Rio,The New York Times,2021-02-28T14:55:52+0000,https://www.nytimes.com/2021/02/28/us/texas-storms-covid-superspreader.html
Vaccine Hesitancy in Cancer Patients,"“If I accept the vaccine,” one cancer patient says, “it will be with a strong feeling of guilt that at best I will be prolonging my life for a few months or years.”",By Susan Gubar,The New York Times,2021-02-25T10:00:19+0000,https://www.nytimes.com/2021/02/25/well/live/vaccine-hesitancy-in-cancer-patients.html
A Grim Measure of Covid’s Toll: Life Expectancy Drops Sharply in U.S.,"American life expectancy fell by one year, to 77.8 years, in the first half of 2020. It may rebound as the pandemic’s end approaches.",By Sabrina Tavernise and Abby Goodnough,The New York Times,2021-02-18T05:01:07+0000,https://www.nytimes.com/2021/02/18/us/covid-life-expectancy.html
Your Monday Briefing,Protests against Spain’s biting economic crisis.,By Natasha Frost,The New York Times,2021-03-01T02:56:48+0000,https://www.nytimes.com/2021/02/28/briefing/spain-protests-coronavirus-hong-kong.html
Odessa,A struggling school system. An oil bust. A marching band determined to keep playing through a pandemic. This is the story of one Texas high school in crisis — and trying to reopen its doors.,"By Annie Brown, Sindhu Gnanasambandan, Soraya Shockley, Liz O. Baylen, Lisa Tobin, Tamir Kalifa and Lauren Jackson",The New York Times,2021-02-26T10:50:20+0000,https://www.nytimes.com/2021/02/26/podcasts/odessa-school-reopenings-texas.html
The Paradox of Pandemic Partisanship,Many Republicans consider Biden illegitimate — and support his plans.,By Paul Krugman,The New York Times,2021-02-26T00:00:05+0000,https://www.nytimes.com/2021/02/25/opinion/covid-relief-republicans-biden.html
High Staff Turnover at U.S. Nursing Homes Poses Risks for Residents’ Care,"A new study highlights the persistent problems caused by an unstable work force, an underlying threat that may have led to staggering death tolls in the pandemic.",By Reed Abelson,The New York Times,2021-03-01T21:05:41+0000,https://www.nytimes.com/2021/03/01/health/covid-nursing-homes-staff-turnover.html
"A Day Before He Speaks, Conservative Gathering Is Mostly About Trump","At CPAC on Saturday, the focus was on praise for Mr. Trump in advance of his speech there on Sunday.",By Jonathan Martin,The New York Times,2021-02-28T00:36:32+0000,https://www.nytimes.com/2021/02/27/us/politics/CPAC-republicans-pompeo.html
Early data offers hope on AstraZeneca’s vaccine.,A study from Scotland shows a substantially reduced risk of hospitalization after a single shot. But experts caution more evidence is needed.,By Benjamin Mueller,The New York Times,2021-02-22T13:48:47+0000,https://www.nytimes.com/2021/02/22/world/covid-astrazeneca-vaccine.html
China Persecutes Those Who Question ‘Heroes.’ A Sleuth Keeps Track.,An online spreadsheet with an anonymous minder tabulates Xi Jinping’s crackdown on speech.,By Li Yuan,The New York Times,2021-02-26T06:08:46+0000,https://www.nytimes.com/2021/02/26/business/china-online-censorship.html
What to Know About the Virus This Week,The latest news and data from the team tracking the coronavirus.,By Mitch Smith,The New York Times,2021-02-26T18:00:07+0000,https://www.nytimes.com/interactive/2021/02/26/us/virus-this-week.html
Tracking Coronavirus Cases at U.S. Colleges and Universities,"Coronavirus cases have continued to emerge by the tens of thousands this year at colleges, a New York Times survey has found.",By The New York Times,The New York Times,2021-02-25T15:14:51+0000,https://www.nytimes.com/interactive/2021/us/college-covid-tracker.html
"Biden and Harris Honor 500,000 Americans Lost During Pandemic","As the nation passed a “truly grim, heartbreaking milestone” on Monday, President Biden and Vice President Kamala Harris observed a moment of silence during a ceremony at the White House.",By The Associated Press,The New York Times,2021-02-23T00:21:36+0000,https://www.nytimes.com/video/us/politics/100000007618882/biden-harris-coronavirus-deaths.html
"‘Captain Tom,’ the 100-year-old who raised millions for Britain’s health system, gets a hero’s goodbye at his funeral.","In the final year of his life, the decorated World War II veteran inspired people around the world with his patio laps and was knighted by Queen Elizabeth.",By Anushka Patil,The New York Times,2021-02-27T20:59:14+0000,https://www.nytimes.com/2021/02/27/world/captain-tom-moore-funeral.html
Here is what we know about the rollout of the Johnson & Johnson vaccine.,"Much is still to be determined about how this new tool will be used, but some things are already clear.",By Patrick J. Lyons,The New York Times,2021-03-01T22:00:31+0000,https://www.nytimes.com/2021/03/01/us/jj-vaccine-rollout.html
Boris Johnson Maps Out Plan to Lift Virus Lockdown,Prime Minister Boris Johnson of Britain outlined a plan to remove lockdown measures as a path toward “freedom” for the region.,By The Associated Press,AP,2021-02-22T18:07:01+0000,https://www.nytimes.com/video/world/europe/100000007617999/boris-johnson-uk-virus-lockdown.html
California Reaches Another Bleak Milestone,"Thursday: More than 50,000 people have died from Covid-19 in the state. Also: More on the Newsom recall effort; and remembering Fry’s Electronics.",By Jill Cowan and Priya Arora,The New York Times,2021-02-25T13:52:47+0000,https://www.nytimes.com/2021/02/25/us/california-covid.html
Watch Live: Biden Delivers Small Business Announcement,"On Monday, President Biden will deliver an announcement on small businesses, and how to recover from the economic impact of the coronavirus pandemic.",By Reuters,Reuters,2021-02-22T16:30:05+0000,https://www.nytimes.com/video/us/politics/100000007617713/biden-small-business.html
"Facing Roadblocks, Vast Global Vaccination Effort Gets Underway","An operation to supply billions of coronavirus vaccine doses to poorer countries has started. But as rich countries buy most of the available supply, stark inequalities remain.",By Ruth Maclean,The New York Times,2021-02-24T22:20:56+0000,https://www.nytimes.com/2021/02/24/world/africa/covax-vaccine-inequality.html
"Derek Khan, Onetime Stylist for Hip-Hop Stars, Dies at 63","He was an architect of the over-the-top look known as “ghetto fabulous.” Later, unable to support his own lavish lifestyle, he fell from grace.",By Penelope Green,The New York Times,2021-02-28T17:36:19+0000,https://www.nytimes.com/2021/02/28/fashion/derek-khan-dead.html
"Facing Roadblocks, Vast Global Vaccination Effort Gets Underway","An operation to supply billions of coronavirus vaccine doses to poorer countries has started. But as rich countries buy most of the available supply, stark inequalities remain.",By Ruth Maclean,The New York Times,2021-02-24T22:20:56+0000,https://www.nytimes.com/2021/02/24/world/africa/covax-vaccine-inequality.html
"Elizabeth R. Duff, First Woman to Drive a Nashville City Bus, Dies at 72","A Black woman, Mrs. Duff broke gender and race barriers. She died of Covid-19.",By Stephen Kurczy,The New York Times,2021-02-23T16:06:06+0000,https://www.nytimes.com/2021/02/23/obituaries/elizabeth-duff-dead-coronavirus.html
Coronavirus Briefing: What Happened Today,What’s next for the variants? Denmark offers a possible warning to the U.S.,By Jonathan Wolfe,The New York Times,2021-02-23T23:18:51+0000,https://www.nytimes.com/2021/02/23/us/coronavirus-today.html
Lessons on Resilience From Dogs and Dog Sledders,"The adventurer Blair Braverman has led a team of sled dogs over a 900-mile race in Alaska, seen her skin dissolve in the desert and overcome Covid-19. What makes it all less terrifying? Accepting the unknown.",By Kara Swisher,The New York Times,2021-02-22T10:00:06+0000,https://www.nytimes.com/2021/02/22/opinion/sway-kara-swisher-blair-braverman.html
"The Loneliest Room, for My Sister in a Nursing Home","The pandemic has stolen away the chance to surround the sister we are losing to dementia with our love, so that she does not have to face death alone.",By Susan Nusser,The New York Times,2021-02-26T10:00:12+0000,https://www.nytimes.com/2021/02/26/well/family/nursing-home-covid-dementia.html
What Helped Save Some Sports From Financial Ruin May Not Happen Again,"Event cancellation insurance is a specialized realm. But during the coronavirus pandemic, it has shored up the balance sheets of sporting events around the world.",By Alan Blinder and Kevin Draper,The New York Times,2021-02-26T21:45:33+0000,https://www.nytimes.com/2021/02/26/sports/pandemic-insurance-2021-ncaa-sports.html
Sexual Harassment Claims Against Cuomo: What We Know So Far,"Multiple women have accused Gov. Andrew Cuomo of sexual harassment or inappropriate behavior, prompting calls for his resignation.",By Luis Ferré-Sadurní and Mihir Zaveri,The New York Times,2021-03-01T10:00:13+0000,https://www.nytimes.com/article/cuomo-sexual-harassment-nursing-homes-covid-19.html
What Are the Vaccine Roadblocks Where You Live?,U.S. counties should prepare to overcome serious barriers to widespread vaccination. And vaccine hesitancy is only the tip of the iceberg.,By Jeneen Interlandi and Yaryna Serkez,The New York Times,2021-02-25T10:05:04+0000,https://www.nytimes.com/interactive/2021/02/25/opinion/covid-vaccination-barriers.html
Virus Did Not Bring Financial Rout That Many States Feared,"Grim forecasts held up for a few states, but many took in about as much tax revenue as before the pandemic — sometimes a lot more.",By Mary Williams Walsh and Karl Russell,The New York Times,2021-03-01T17:20:37+0000,https://www.nytimes.com/2021/03/01/business/covid-state-tax-revenue.html
Future Vaccines Depend on Test Subjects in Short Supply: Monkeys,"The pandemic has highlighted the United States’ dependence on China for research animals, reviving calls for a “strategic monkey reserve.”",By Sui-Lee Wee and Bryan Tarnowski,The New York Times,2021-02-23T10:00:24+0000,https://www.nytimes.com/2021/02/23/business/covid-vaccine-monkeys.html
N.B.A. Investigating After Jeremy Lin Said He Was Called ‘Coronavirus’,"Lin, who is Taiwanese-American, said on social media that he had been called “coronavirus” on the court. He has been playing in the N.B.A.’s developmental league.",By Michael Levenson,The New York Times,2021-02-27T05:05:08+0000,https://www.nytimes.com/2021/02/27/sports/basketball/nba-jeremy-lin-coronavirus.html
Delivery to Ghana is the first in an ambitious global vaccination drive.,"The initiative known as Covax plans to deliver some two billion doses worldwide this year, the largest mass inoculation operation in history.",By Ruth Maclean,The New York Times,2021-02-24T10:05:12+0000,https://www.nytimes.com/2021/02/24/world/ghana-covax-vaccine.html
"Broadway Is Dark. London Is Quiet. But in Australia, It’s Showtime.","Temperature-taking robots, scanning codes for contact tracing, and generous refund policies are helping shows like “Frozen,” “Come From Away” and “Hamilton” get back onstage.",By Damien Cave and Michael Paulson,The New York Times,2021-02-27T17:05:47+0000,https://www.nytimes.com/2021/02/27/theater/australia-theater-reopens-coronavirus.html
"Where a Vaccination Campaign Faces Skepticism, War and Corruption","A half-million doses arrived this month in Afghanistan, where many insist the virus isn’t real and vaccines aren’t needed. Those who want the vaccine fear that only the well-connected will receive it.",By David Zucchino and Najim Rahim,The New York Times,2021-02-23T16:01:46+0000,https://www.nytimes.com/2021/02/23/world/asia/afghanistan-vaccine-corruption.html
"Giving Hope, and a Place to Mourn: Memorials to the Pandemic","How should we memorialize those who’ve died from Covid-19? In Italy and Britain, artists and architects are beginning to come up with answers.",By James Imam and Alex Marshall,The New York Times,2021-02-22T21:43:40+0000,https://www.nytimes.com/2021/02/22/arts/design/coronavirus-memorials-italy-britain.html
"Warren Revives Wealth Tax, Citing Pandemic Inequalities","A tax on the net worth of America’s wealthiest individuals remains popular with voters, but has yet to be embraced by President Biden.",By Jim Tankersley,The New York Times,2021-03-01T10:00:11+0000,https://www.nytimes.com/2021/03/01/business/elizabeth-warren-wealth-tax.html
Deaths Fell in Japan Last Year. How?,The decline indicated that methods for fighting the coronavirus have also been effective at curbing other illnesses.,By Ben Dooley and Hikari Hida,The New York Times,2021-02-24T08:44:20+0000,https://www.nytimes.com/2021/02/24/world/asia/japan-deaths.html
Assessing Claims in the Coronavirus Stimulus Debate,"Lawmakers have made an array of misleading claims about “Pelosi’s subway,” unauthorized immigrants receiving checks, school funding and the minimum wage as they debate the $1.9 trillion relief bill.",By Linda Qiu,The New York Times,2021-02-27T10:00:11+0000,https://www.nytimes.com/2021/02/27/us/politics/assessing-claims-in-the-coronavirus-stimulus-debate.html
Want to Buy a Scrunchie Mask? Great. But Forget About That N95.,"Scientists are urging Americans to upgrade their face coverings. But Amazon, Google and Facebook restrict the sale of medical-grade masks. Critics say the rules are outdated.",By Andrew Jacobs,The New York Times,2021-02-26T21:04:11+0000,https://www.nytimes.com/2021/02/26/health/n95-masks-facebook-sale-amazon.html
"Vaccines Sharply Cut Coronavirus Hospitalization, U.K. Studies Show","The Pfizer-BioNTech and AstraZeneca-Oxford vaccines are both effective, and work against the more contagious virus variant in Britain, researchers found.",By Benjamin Mueller,The New York Times,2021-02-22T21:11:14+0000,https://www.nytimes.com/2021/02/22/world/europe/vaccine-studies-UK-hospital.html
California Will Reserve Vaccine Doses for Teachers and School Staff,"Gov. Gavin Newsom said on Friday that, starting on March 1, California will set aside 10 percent of the state’s first doses of Covid-19 vaccine for educators and school employees.",By The New York Times,The New York Times,2021-02-20T16:01:58+0000,https://www.nytimes.com/video/us/politics/100000007615773/california-newsom-vaccines-teachers.html
"Raymond Cauchetier, Whose Camera Caught the New Wave, Dies at 101","A self-taught photographer, he created indelible images on the sets of a French revolution in film, though he was not recognized for them for decades.",By Robert D. McFadden,The New York Times,2021-02-26T23:37:06+0000,https://www.nytimes.com/2021/02/26/movies/raymond-cauchetier-dead.html
"Vaccines Adapted for Variants Will Not Need Lengthy Testing, F.D.A. Says",The agency’s new guidance will speed the development of vaccines that protect against more contagious variants of the coronavirus.,"By Noah Weiland, Katie Thomas and Carl Zimmer",The New York Times,2021-02-22T22:32:51+0000,https://www.nytimes.com/2021/02/22/health/covid-vaccine-variants.html
Positive Coronavirus Test? Canadians Worry Their Neighbors Will Find Out,The fear of public shaming is becoming so prevalent in some Canadian provinces that doctors worry it is driving virus cases underground.,By Catherine Porter,The New York Times,2021-02-21T10:00:11+0000,https://www.nytimes.com/2021/02/21/world/canada/coronavirus-public-shaming.html
How Covid-19 Threatens Native Languages,The average age of Lakota and Dakota speakers is 70. We are running out of time to save them.,By Jodi Archambault,The New York Times,2021-01-24T16:00:11+0000,https://www.nytimes.com/2021/01/24/opinion/covid-lakota-language.html
Fauci expects Americans could still need to wear face masks in 2022.,"President Biden’s chief medical adviser for Covid-19 said that Americans may still be wearing masks outside their homes a year from now, even as he predicted a partial return to normality by fall.",By Abby Goodnough,The New York Times,2021-02-21T16:58:02+0000,https://www.nytimes.com/2021/02/21/science/fauci-face-masks-2022.html
What Happens When People Stop Going to the Doctor? We’re About to Find Out,A year of missed preventive medical care is endangering minority communities.,By Wayne A.I. Frederick,The New York Times,2021-02-22T10:00:12+0000,https://www.nytimes.com/2021/02/22/opinion/medical-care-coronavirus.html
F.C.C. Broadband Plan Includes $50 Monthly Subsidy for Millions,A proposal released by the acting chairwoman of the commission is an attempt to close the digital divide.,By Cecilia Kang,The New York Times,2021-02-22T23:04:17+0000,https://www.nytimes.com/2021/02/22/technology/fcc-broadband-subsidy.html
Why Opening Windows Is a Key to Reopening Schools,A simulation of airflow in a real New York City classroom shows how simple ventilation and filtration can reduce the probability of coronavirus exposure.,"By Nick Bartzokas, Mika Gröndahl, Karthik Patanjali, Miles Peyton, Bedel Saget and Umi Syam",The New York Times,2021-02-27T00:44:33+0000,https://www.nytimes.com/interactive/2021/02/26/science/reopen-schools-safety-ventilation.html
The Coronavirus Is Threatening a Comeback. Here’s How to Stop It.,"Many scientists are expecting another rise in infections. But this time the surge will be blunted by vaccines and, hopefully, widespread caution. By summer, Americans may be looking at a return to normal life.",By Apoorva Mandavilli,The New York Times,2021-02-25T23:30:14+0000,https://www.nytimes.com/2021/02/25/health/coronavirus-united-states.html
