F.D.A. Expert Panel Endorses Johnson & Johnson�s Vaccine,"With this last hurdle cleared, formal authorization of the one-dose vaccine is expected on Saturday and distribution within days.",By Carl Zimmer and Noah Weiland,The New York Times,2021-02-26T23:25:45+0000,https://www.nytimes.com/2021/02/26/health/covid-vaccine-johnson-and-johnson.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Johnson & Johnson Begins Covid-19 Vaccine Distribution,Johnson & Johnson said it would start shipping millions of doses early this week after the Food and Drug Administration granted emergency use authorization for its vaccine on Saturday.,By The Associated Press,The New York Times,2021-03-01T17:57:38+0000,https://www.nytimes.com/video/us/100000007630214/johnson-johnson-coronavirus-vaccine.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"F.D.A. Clears Johnson & Johnson�s Shot, the Third Vaccine for U.S.",The authorization of a third Covid-19 vaccine will bring millions more doses within days. But health officials worry that some people will see the vaccine as the inferior choice.,By Noah Weiland and Sharon LaFraniere,The New York Times,2021-02-27T23:12:09+0000,https://www.nytimes.com/2021/02/27/health/covid-vaccine-johnson-and-johnson.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Johnson & Johnson has planned trials of its vaccine that will include infants.,The company�s coming trials will also involve pregnant women and people whose immune systems are compromised.,By Gina Kolata,The New York Times,2021-02-28T19:55:38+0000,https://www.nytimes.com/2021/02/28/world/johnson-and-johnson-vaccine-testing-children.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Here is what we know about the rollout of the Johnson & Johnson vaccine.,"Much is still to be determined about how this new tool will be used, but some things are already clear.",By Patrick J. Lyons,The New York Times,2021-03-01T22:00:31+0000,https://www.nytimes.com/2021/03/01/us/jj-vaccine-rollout.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
F.D.A.�s expert panel voted in favor of the Johnson & Johnson shot.,"With this last hurdle cleared, formal authorization of the one-dose vaccine is expected on Saturday and distribution within days.","By Carl Zimmer, Noah Weiland and Sharon LaFraniere",The New York Times,2021-02-26T10:02:39+0000,https://www.nytimes.com/2021/02/26/world/FDA-Johnson-and-Johnson-vaccine.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Biden administration officials tried to tamp down expectations for supplies of the Johnson & Johnson vaccine.,The committee�s approval echoed the Food and Drug Administration�s decision on Saturday to authorize the vaccine for emergency use.,By Sharon LaFraniere,The New York Times,2021-02-28T20:28:48+0000,https://www.nytimes.com/2021/02/28/world/cdc-johnson-and-johnson-vaccine.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
New analyses show Johnson & Johnson�s one-dose vaccine works well.,F.D.A. studies show the shot strongly protects against severe illness and may reduce spread of the virus. But the drugmaker has fallen short of initial production goals.,"By Carl Zimmer, Noah Weiland and Sharon LaFraniere",The New York Times,2021-02-24T13:18:26+0000,https://www.nytimes.com/2021/02/24/science/johnson-johnson-covid-vaccine.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Johnson Lays Out a Cautious Path for Leaving the Lockdown,"Having confused and angered Britons in the early stages of the pandemic, he is determined to make the step-by-step plan �irreversible.�",By Mark Landler and Stephen Castle,The New York Times,2021-02-22T20:12:22+0000,https://www.nytimes.com/2021/02/22/world/europe/johnson-lockdown-economy.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Boris Johnson Says Brazilian Coronavirus Variant Is Not a Threat,"A concerning variant of the coronavirus first detected in Brazil has surfaced in Britain, but Prime Minister Boris Johnson told citizens they have nothing to worry about.",By The Associated Press,AP,2021-03-01T14:11:27+0000,https://www.nytimes.com/video/world/europe/100000007629794/boris-johnson-brazil-coronavirus-variant.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
He Was Convicted in a Police Officer�s Murder. Trump Gave Him Clemency.,Jaime A. Davidson was in prison for nearly 30 years for one of upstate New York�s most notorious crimes. Political connections appear to have set him free.,By Troy Closson,The New York Times,2021-01-26T22:53:12+0000,https://www.nytimes.com/2021/01/26/nyregion/jaime-davidson-clemency-syracuse.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"U.K. Exceeds 100,000 Coronavirus Deaths","Prime Minister Boris Johnson of Britain announced Tuesday that the country had surpassed 100,000 total deaths from the coronavirus pandemic, and called for the country to remember the lives lost.",By The Associated Press,The New York Times,2021-01-26T20:01:11+0000,https://www.nytimes.com/video/world/europe/100000007571855/boris-johnson-uk-100-thousand-coronavirus-deaths.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"Britain Passes a Grim Milestone of 100,000 Coronavirus Deaths",Mandatory hotel quarantines for travelers entering the country are being weighed as fatality rates soar despite a national lockdown.,By Mark Landler and Stephen Castle,The New York Times,2021-01-26T20:40:34+0000,https://www.nytimes.com/2021/01/26/world/europe/britain-covid-deaths-quarantine.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"After Leaving Trump Property, P.G.A. Championship Lands in Oklahoma","The major had been set to be played at Trump National Golf Club Bedminster, N.J. in 2022, until the P.G.A. of America pulled out, saying that holding it there would be �detrimental� to its brand.",By Bill Pennington,The New York Times,2021-01-26T00:19:48+0000,https://www.nytimes.com/2021/01/25/sports/golf/trump-pga-championship-oklahoma.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Alarm in U.K. Over Virus Variant Bolsters Case for Lockdown,A warning that the variant could be deadlier is a powerful argument that Britain could be entering a severe new phase of the pandemic and that easing lockdown rules could be calamitous.,By Mark Landler and Benjamin Mueller,The New York Times,2021-01-24T17:53:02+0000,https://www.nytimes.com/2021/01/24/world/europe/britain-virus-variant-lockdown.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Johnson & Johnson Expects Vaccine Results Soon but Lags in Production,The U.S. needs J.&J.�s one-shot vaccine more than ever. But the company is behind on manufacturing promises made in its Operation Warp Speed contract.,"By Carl Zimmer, Sharon LaFraniere and Noah Weiland",The New York Times,2021-01-13T10:00:18+0000,https://www.nytimes.com/2021/01/13/health/covid-vaccine-johnson-johnson.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
The Trump Presidency Is Now History. So How Will It Rank?,"As scholars consider the legacy of Donald J. Trump, it appears that even the woefully inadequate James Buchanan has some serious competition.",By Sarah Lyall,The New York Times,2021-01-23T17:32:10+0000,https://www.nytimes.com/2021/01/23/us/politics/trump-presidential-history.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Biden Seeks to Define His Presidency by an Early Emphasis on Equity,"Only two presidents before him have used their first weeks in office to push for equality with the same force, according to one historian.",By Jim Tankersley and Michael D. Shear,The New York Times,2021-01-23T16:56:41+0000,https://www.nytimes.com/2021/01/23/business/biden-equity-racial-gender.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
U.S. Executes Corey Johnson for 7 Murders in 1992,"Mr. Johnson�s execution, the 12th during the Trump administration, was carried out weeks after he found out he had the coronavirus.",By Hailey Fuchs,The New York Times,2021-01-15T05:18:53+0000,https://www.nytimes.com/2021/01/15/us/corey-johnson-execution.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"Howard Johnson, 79, Dies; Elevated the Tuba in Jazz and Beyond","He helped to find a new role for a notoriously cumbersome instrument in a wide range of musical settings, including the �Saturday Night Live� band.",By Giovanni Russonello,The New York Times,2021-01-14T18:49:12+0000,https://www.nytimes.com/2021/01/14/arts/music/howard-johnson-dead.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Which Vaccine Should You Get?,"When there are multiple shots of varying effectiveness, take whatever is available to you first.",By Bruce Y. Lee,The New York Times,2021-02-26T10:00:15+0000,https://www.nytimes.com/2021/02/26/opinion/us-covid-vaccines.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Your Monday Briefing,Protests against Spain�s biting economic crisis.,By Natasha Frost,The New York Times,2021-03-01T02:56:48+0000,https://www.nytimes.com/2021/02/28/briefing/spain-protests-coronavirus-hong-kong.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Boris Johnson Pays Tribute to �Captain Tom�,"Prime Minister Boris Johnson of Britain urged the nation to clap in memory of �Captain Tom,� a 100-year-old Army veteran who raised millions for Britain�s health workers.",By The Associated Press,AP,2021-02-03T19:26:31+0000,https://www.nytimes.com/video/world/europe/100000007585846/boris-johnson-tom-moore-national-clap.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
The Biden Economy Risks a Speeding Ticket,"The administration�s proposed $1.9 trillion stimulus package may be too much for safety, an economist says.",By N. Gregory Mankiw,The New York Times,2021-02-26T11:00:06+0000,https://www.nytimes.com/2021/02/26/business/biden-stimulus-overheat-economy.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Lawmakers Clash Over Call for Special Panel to Investigate Capitol Assault,"The disputes are reminiscent of the fight surrounding the creation of the independent commission that conducted an inquiry into the Sept. 11, 2001, attacks.",By Carl Hulse,The New York Times,2021-02-26T00:12:38+0000,https://www.nytimes.com/2021/02/25/us/capitol-assault-commission.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
True Crime Gets Its Close-Up,"In �Two Truths and a Lie,� �Confident Women� and �The Officer�s Daughter,� readers feel the aftershocks of felonies and malfeasances.",By Kate Tuttle,The New York Times,2021-02-23T10:00:06+0000,https://www.nytimes.com/2021/02/23/books/review/two-truths-and-a-lie-ellen-mcgarrahan.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Finding Art Miles Away From the Expected,"Hanne Tierney has made her FiveMyles gallery in Crown Heights, Brooklyn, both a beacon and an anchor for the neighborhood.",By Seph Rodney,The New York Times,2021-02-23T23:58:52+0000,https://www.nytimes.com/2021/02/23/arts/design/five-myles-gallery-women-black-artists.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Your Tuesday Briefing,England�s cautious steps toward normalcy.,By Natasha Frost,The New York Times,2021-02-23T03:07:37+0000,https://www.nytimes.com/2021/02/22/briefing/britain-coronavirus.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Cruz and Cuomo Face Scandal. Trump Can�t Save Them.,"Without Donald Trump dominating the political conversation, politicians� audacious behavior isn�t so quickly subsumed.",By Lisa Lerer,The New York Times,2021-02-20T10:00:03+0000,https://www.nytimes.com/2021/02/20/us/politics/cruz-cuomo-scandal.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
How a Former News Anchor and Current Painter Spends His Sundays,"John Johnson, a trailblazing Black journalist, lives in the woods now, where he has an art studio and a cozy den that he calls �the nest.�",By Alix Strauss,The New York Times,2021-02-19T10:00:24+0000,https://www.nytimes.com/2021/02/19/nyregion/john-johnson-journalist-painter.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Johnson & Johnson�s Vaccine Works Well and May Curb Virus Spread,F.D.A. studies show the shot strongly protects against severe illness and may reduce spread of the virus. But the drugmaker has fallen short of initial production goals.,"By Carl Zimmer, Noah Weiland and Sharon LaFraniere",The New York Times,2021-02-24T22:36:30+0000,https://www.nytimes.com/2021/02/24/health/covid-vaccine-johnson-and-johnson.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Boris Johnson Maps Out Plan to Lift Virus Lockdown,Prime Minister Boris Johnson of Britain outlined a plan to remove lockdown measures as a path toward �freedom� for the region.,By The Associated Press,AP,2021-02-22T18:07:01+0000,https://www.nytimes.com/video/world/europe/100000007617999/boris-johnson-uk-virus-lockdown.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Boris Johnson Calls for G7 Cooperation on Global Threats,"Boris Johnson, the British prime minister, hosted a virtual meeting with leaders of the Group of 7 nations on Friday and outlined the need for a multilateral approach to global vaccinations and the fight against climate change.",By The Associated Press,The New York Times,2021-02-20T02:12:06+0000,https://www.nytimes.com/video/world/europe/100000007615452/boris-johnson-coronavirus-climate-change.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Ron Johnson Says He Still Has Many Unanswered Questions,"The Republican senator from Wisconsin is known for regularly promoting fringe theories favored by the right, most recently questioning the fact that pro-Trump rioters attacked the Capitol.",By Reid J. Epstein,The New York Times,2021-03-01T08:00:08+0000,https://www.nytimes.com/2021/03/01/us/politics/ron-johnson-capitol-riot.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Opponents Beware: Willow Johnson Inherited Her Father�s Left Arm,A daughter of the Hall of Fame pitcher Randy Johnson is part of an effort to bring professional women�s volleyball to the United States.,By David Waldstein,The New York Times,2021-02-25T12:00:07+0000,https://www.nytimes.com/2021/02/25/sports/willow-johnson-randy-pro-volleyball.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Dwayne Johnson Finds Room to Grow in �Young Rock�,"The new NBC comedy, based on Johnson�s real life, chronicles him at three different ages on his journey to adulthood and stardom.",By Dave Itzkoff,The New York Times,2021-02-15T13:00:07+0000,https://www.nytimes.com/2021/02/15/arts/television/dwayne-johnson-young-rock.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Corey Johnson Exited the N.Y.C. Mayor�s Race. Will He Run for Comptroller?,"Mr. Johnson, the New York City Council speaker, said he expected to decide in the next two weeks whether to run to be the city�s fiscal watchdog.",By Jeffery C. Mays and Emma G. Fitzsimmons,The New York Times,2021-02-16T17:30:49+0000,https://www.nytimes.com/2021/02/16/nyregion/corey-johnson-nyc-comptroller.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Chuck Johnson�s Ode to What�s Been Lost in California�s Fires,"His pedal steel album �The Cinder Grove� is a eulogy for landscapes that are still being razed, but holds on to hope for what comes next.",By Grayson Haver Currin,The New York Times,2021-02-10T22:31:20+0000,https://www.nytimes.com/2021/02/10/arts/music/chuck-johnson-cinder-grove.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"Johnson Wins Vaccine Spat With E.U., but a Struggle Over Northern Ireland Looms","Buoyed by Britain�s vaccination procurement and rollout success, Prime Minister Boris Johnson is threatening to reverse a deal signed with the bloc over the territory�s trading arrangements.",By Mark Landler,The New York Times,2021-02-04T19:51:49+0000,https://www.nytimes.com/2021/02/04/world/europe/johnson-uk-eu-vaccine.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
The Ugly Divorce Between Britain and Brussels Is Just Getting Started,"As trade disputes pile up, the blame game evident in the early months of the split suits domestic political needs on both sides.",By Mark Landler,The New York Times,2021-02-28T12:43:09+0000,https://www.nytimes.com/2021/02/28/world/europe/brexit-uk-brussels.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
The Standing 7-Minute Workout,A gentler version of a popular workout keeps you moving while keeping your body off the floor.,By Tara Parker-Pope,The New York Times,2021-01-22T10:00:29+0000,https://www.nytimes.com/2021/01/22/well/standing-7-minute-workout.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"Robert Saleh Outlines Plans for the Jets, With No Specifics About Quarterback",Saleh praised Sam Darnold�s arm strength but stopped short of committing to him as the starter as the Jets hold the No. 2 pick in the draft.,By Gillian R. Brassil,The New York Times,2021-01-22T00:10:35+0000,https://www.nytimes.com/2021/01/21/sports/football/robert-saleh-jets.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
�Our Friend� Review: Lean on Me,Jason Segel is the ballast that keeps this soggy drama from sinking completely.,By Jeannette Catsoulis,The New York Times,2021-01-21T12:00:04+0000,https://www.nytimes.com/2021/01/21/movies/our-friend-review.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Trump Is Not the First President to Snub an Inauguration,"A few heads of state have refused to celebrate their successors. �It�s usually a sign that American society is in the midst of major political feud,� the presidential historian Douglas Brinkley said.",By Jacey Fortin,The New York Times,2021-01-19T15:11:13+0000,https://www.nytimes.com/2021/01/19/us/politics/presidents-who-skipped-inaugurations.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Bryan Cranston Won�t Play Donald Trump,The actor who portrayed Lyndon Johnson and Walter White says he�s drawn to broken characters. But he�s got his limits.,By Kara Swisher,The New York Times,2021-01-19T10:00:07+0000,https://www.nytimes.com/2021/01/19/opinion/sway-kara-swisher-bryan-cranston.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Business Makes the Case for a Post-Trump Reset,"A group of company leaders and former policymakers argue that �globalism� isn�t an epithet. Instead, they argue, it is the way forward.",By Andrew Ross Sorkin,The New York Times,2021-01-19T11:47:09+0000,https://www.nytimes.com/2021/01/19/business/dealbook/trump-globalism.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"Carol Johnson, Leading Landscape Architect, Dies at 91","Her firm, one of the largest owned by a woman, was known for large-scale projects in Boston, Washington and elsewhere.",By Penelope Green,The New York Times,2021-01-08T21:41:12+0000,https://www.nytimes.com/2021/01/08/arts/design/carol-johnson-dead.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
Boris Johnson Calls Trump�s Actions �Completely Wrong�,Prime Minister Boris Johnson of Britain criticized President Trump for sowing doubt in the U.S. presidential election results and for encouraging mob violence in the Capitol.,By Reuters,Reuters,2021-01-07T22:19:17+0000,https://www.nytimes.com/video/world/europe/100000007539690/boris-johnson-washington-riot.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
The Impeachment Proceedings That Came Before,"With a House majority voting to impeach President Trump on a charge of inciting insurrection, here is a look back at what happened to Bill Clinton, Richard Nixon and Andrew Johnson.",By Maggie Astor,The New York Times,2021-01-13T21:57:30+0000,https://www.nytimes.com/2021/01/13/us/politics/which-presidents-have-been-impeached.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
"With Hospitals Nearly Overwhelmed, Britain Faces Harder Days","As a more contagious variant of the coronavirus tears through the country, and as people resist new restrictions, hospitals are struggling to cope with a surge in patients.",By Marc Santora,The New York Times,2021-01-12T20:11:04+0000,https://www.nytimes.com/2021/01/12/world/europe/britain-hospitals-coronavirus.html,"""Johnson & Johnson"" OR ""Johnson and Johnson"""
